======================================
Harry Potter Unlearning Experiments
======================================
Model: llama-3.1-8b
GPU: 1
Output: experiment_results_hp
======================================


================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: llama-3.1-8b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 1
Max length: 1000
================================================================================

================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================

Initializing model: meta-llama/Llama-3.1-8B
Operating on layers: [4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/llama_sae_cache

Loading SAEs:   0%|          | 0/13 [00:00<?, ?it/s]Loading layers.4 on cuda:0

Loading SAEs:   8%|▊         | 1/13 [00:02<00:25,  2.14s/it]Loading layers.6 on cuda:0

Loading SAEs:  15%|█▌        | 2/13 [00:02<00:14,  1.33s/it]Loading layers.8 on cuda:0

Loading SAEs:  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]Loading layers.10 on cuda:0

Loading SAEs:  31%|███       | 4/13 [00:04<00:08,  1.06it/s]Loading layers.12 on cuda:0

Loading SAEs:  38%|███▊      | 5/13 [00:05<00:06,  1.15it/s]Loading layers.14 on cuda:0

Loading SAEs:  46%|████▌     | 6/13 [00:05<00:05,  1.22it/s]Loading layers.16 on cuda:0

Loading SAEs:  54%|█████▍    | 7/13 [00:06<00:04,  1.26it/s]Loading layers.18 on cuda:0

Loading SAEs:  62%|██████▏   | 8/13 [00:07<00:03,  1.27it/s]Loading layers.20 on cuda:0

Loading SAEs:  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]Loading layers.22 on cuda:0

Loading SAEs:  77%|███████▋  | 10/13 [00:09<00:02,  1.23it/s]Loading layers.24 on cuda:0

Loading SAEs:  85%|████████▍ | 11/13 [00:10<00:01,  1.16it/s]Loading layers.26 on cuda:0

Loading SAEs:  92%|█████████▏| 12/13 [00:11<00:00,  1.07it/s]Loading layers.28 on cuda:0

Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:36, 12.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:11,  5.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  2.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.84s/it]

Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...

Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/155 [00:05<?, ?it/s, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:   1%|          | 1/155 [00:05<14:46,  5.76s/it, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:   1%|          | 1/155 [00:05<14:46,  5.76s/it, Batch Acc=0.750, Total Acc=0.812]
Evaluating batches:   1%|          | 1/155 [00:05<14:46,  5.76s/it, Batch Acc=0.875, Total Acc=0.833]
Evaluating batches:   2%|▏         | 3/155 [00:05<03:54,  1.54s/it, Batch Acc=0.875, Total Acc=0.833]
Evaluating batches:   2%|▏         | 3/155 [00:05<03:54,  1.54s/it, Batch Acc=0.750, Total Acc=0.812]
Evaluating batches:   2%|▏         | 3/155 [00:06<03:54,  1.54s/it, Batch Acc=0.750, Total Acc=0.800]
Evaluating batches:   3%|▎         | 5/155 [00:06<01:57,  1.28it/s, Batch Acc=0.750, Total Acc=0.800]
Evaluating batches:   3%|▎         | 5/155 [00:06<01:57,  1.28it/s, Batch Acc=0.500, Total Acc=0.750]
Evaluating batches:   3%|▎         | 5/155 [00:06<01:57,  1.28it/s, Batch Acc=0.875, Total Acc=0.768]
Evaluating batches:   5%|▍         | 7/155 [00:06<01:10,  2.09it/s, Batch Acc=0.875, Total Acc=0.768]
Evaluating batches:   5%|▍         | 7/155 [00:06<01:10,  2.09it/s, Batch Acc=0.750, Total Acc=0.766]
Evaluating batches:   5%|▍         | 7/155 [00:06<01:10,  2.09it/s, Batch Acc=0.875, Total Acc=0.778]
Evaluating batches:   6%|▌         | 9/155 [00:06<00:47,  3.09it/s, Batch Acc=0.875, Total Acc=0.778]
Evaluating batches:   6%|▌         | 9/155 [00:06<00:47,  3.09it/s, Batch Acc=0.875, Total Acc=0.787]
Evaluating batches:   6%|▌         | 9/155 [00:06<00:47,  3.09it/s, Batch Acc=0.625, Total Acc=0.773]
Evaluating batches:   7%|▋         | 11/155 [00:06<00:33,  4.29it/s, Batch Acc=0.625, Total Acc=0.773]
Evaluating batches:   7%|▋         | 11/155 [00:06<00:33,  4.29it/s, Batch Acc=0.875, Total Acc=0.781]
Evaluating batches:   7%|▋         | 11/155 [00:06<00:33,  4.29it/s, Batch Acc=0.625, Total Acc=0.769]
Evaluating batches:   8%|▊         | 13/155 [00:06<00:25,  5.61it/s, Batch Acc=0.625, Total Acc=0.769]
Evaluating batches:   8%|▊         | 13/155 [00:06<00:25,  5.61it/s, Batch Acc=0.750, Total Acc=0.768]
Evaluating batches:   8%|▊         | 13/155 [00:06<00:25,  5.61it/s, Batch Acc=0.625, Total Acc=0.758]
Evaluating batches:  10%|▉         | 15/155 [00:06<00:19,  7.06it/s, Batch Acc=0.625, Total Acc=0.758]
Evaluating batches:  10%|▉         | 15/155 [00:06<00:19,  7.06it/s, Batch Acc=0.625, Total Acc=0.750]
Evaluating batches:  10%|▉         | 15/155 [00:06<00:19,  7.06it/s, Batch Acc=1.000, Total Acc=0.765]
Evaluating batches:  11%|█         | 17/155 [00:06<00:16,  8.50it/s, Batch Acc=1.000, Total Acc=0.765]
Evaluating batches:  11%|█         | 17/155 [00:06<00:16,  8.50it/s, Batch Acc=0.625, Total Acc=0.757]
Evaluating batches:  11%|█         | 17/155 [00:06<00:16,  8.50it/s, Batch Acc=0.750, Total Acc=0.757]
Evaluating batches:  12%|█▏        | 19/155 [00:06<00:13,  9.80it/s, Batch Acc=0.750, Total Acc=0.757]
Evaluating batches:  12%|█▏        | 19/155 [00:07<00:13,  9.80it/s, Batch Acc=0.625, Total Acc=0.750]
Evaluating batches:  12%|█▏        | 19/155 [00:07<00:13,  9.80it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:  14%|█▎        | 21/155 [00:07<00:12, 10.92it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:  14%|█▎        | 21/155 [00:07<00:12, 10.92it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:  14%|█▎        | 21/155 [00:07<00:12, 10.92it/s, Batch Acc=0.500, Total Acc=0.739]
Evaluating batches:  15%|█▍        | 23/155 [00:07<00:11, 11.82it/s, Batch Acc=0.500, Total Acc=0.739]
Evaluating batches:  15%|█▍        | 23/155 [00:07<00:11, 11.82it/s, Batch Acc=0.750, Total Acc=0.740]
Evaluating batches:  15%|█▍        | 23/155 [00:07<00:11, 11.82it/s, Batch Acc=0.750, Total Acc=0.740]
Evaluating batches:  16%|█▌        | 25/155 [00:07<00:10, 12.50it/s, Batch Acc=0.750, Total Acc=0.740]
Evaluating batches:  16%|█▌        | 25/155 [00:07<00:10, 12.50it/s, Batch Acc=0.500, Total Acc=0.731]
Evaluating batches:  16%|█▌        | 25/155 [00:07<00:10, 12.50it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  17%|█▋        | 27/155 [00:07<00:09, 13.01it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  17%|█▋        | 27/155 [00:07<00:09, 13.01it/s, Batch Acc=0.625, Total Acc=0.732]
Evaluating batches:  17%|█▋        | 27/155 [00:07<00:09, 13.01it/s, Batch Acc=0.625, Total Acc=0.728]
Evaluating batches:  19%|█▊        | 29/155 [00:07<00:09, 13.69it/s, Batch Acc=0.625, Total Acc=0.728]
Evaluating batches:  19%|█▊        | 29/155 [00:07<00:09, 13.69it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  19%|█▊        | 29/155 [00:07<00:09, 13.69it/s, Batch Acc=1.000, Total Acc=0.742]
Evaluating batches:  20%|██        | 31/155 [00:07<00:09, 13.55it/s, Batch Acc=1.000, Total Acc=0.742]
Evaluating batches:  20%|██        | 31/155 [00:07<00:09, 13.55it/s, Batch Acc=0.875, Total Acc=0.746]
Evaluating batches:  51%|█████     | 79/155 [00:11<00:05, 15.19it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  52%|█████▏    | 81/155 [00:11<00:04, 15.47it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  52%|█████▏    | 81/155 [00:11<00:04, 15.47it/s, Batch Acc=0.625, Total Acc=0.730]
Evaluating batches:  52%|█████▏    | 81/155 [00:11<00:04, 15.47it/s, Batch Acc=1.000, Total Acc=0.733]
Evaluating batches:  54%|█████▎    | 83/155 [00:11<00:04, 15.49it/s, Batch Acc=1.000, Total Acc=0.733]
Evaluating batches:  54%|█████▎    | 83/155 [00:11<00:04, 15.49it/s, Batch Acc=0.500, Total Acc=0.731]
Evaluating batches:  54%|█████▎    | 83/155 [00:11<00:04, 15.49it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  55%|█████▍    | 85/155 [00:11<00:04, 15.55it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  55%|█████▍    | 85/155 [00:11<00:04, 15.55it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  55%|█████▍    | 85/155 [00:11<00:04, 15.55it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  56%|█████▌    | 87/155 [00:11<00:04, 15.48it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  56%|█████▌    | 87/155 [00:11<00:04, 15.48it/s, Batch Acc=0.625, Total Acc=0.733]
Evaluating batches:  56%|█████▌    | 87/155 [00:11<00:04, 15.48it/s, Batch Acc=0.750, Total Acc=0.733]
Evaluating batches:  57%|█████▋    | 89/155 [00:11<00:04, 15.48it/s, Batch Acc=0.750, Total Acc=0.733]
Evaluating batches:  57%|█████▋    | 89/155 [00:11<00:04, 15.48it/s, Batch Acc=0.375, Total Acc=0.729]
Evaluating batches:  57%|█████▋    | 89/155 [00:11<00:04, 15.48it/s, Batch Acc=0.875, Total Acc=0.731]
Evaluating batches:  59%|█████▊    | 91/155 [00:11<00:04, 15.84it/s, Batch Acc=0.875, Total Acc=0.731]
Evaluating batches:  59%|█████▊    | 91/155 [00:11<00:04, 15.84it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  59%|█████▊    | 91/155 [00:11<00:04, 15.84it/s, Batch Acc=0.625, Total Acc=0.730]
Evaluating batches:  60%|██████    | 93/155 [00:11<00:03, 15.75it/s, Batch Acc=0.625, Total Acc=0.730]
Evaluating batches:  60%|██████    | 93/155 [00:11<00:03, 15.75it/s, Batch Acc=0.750, Total Acc=0.730]
Evaluating batches:  60%|██████    | 93/155 [00:12<00:03, 15.75it/s, Batch Acc=0.875, Total Acc=0.732]
Evaluating batches:  61%|██████▏   | 95/155 [00:12<00:03, 15.71it/s, Batch Acc=0.875, Total Acc=0.732]
Evaluating batches:  61%|██████▏   | 95/155 [00:12<00:03, 15.71it/s, Batch Acc=0.625, Total Acc=0.730]
Evaluating batches:  61%|██████▏   | 95/155 [00:12<00:03, 15.71it/s, Batch Acc=0.625, Total Acc=0.729]
Evaluating batches:  63%|██████▎   | 97/155 [00:12<00:03, 15.85it/s, Batch Acc=0.625, Total Acc=0.729]
Evaluating batches:  63%|██████▎   | 97/155 [00:12<00:03, 15.85it/s, Batch Acc=0.875, Total Acc=0.731]
Evaluating batches:  63%|██████▎   | 97/155 [00:12<00:03, 15.85it/s, Batch Acc=0.875, Total Acc=0.732]
Evaluating batches:  64%|██████▍   | 99/155 [00:12<00:03, 15.87it/s, Batch Acc=0.875, Total Acc=0.732]
Evaluating batches:  64%|██████▍   | 99/155 [00:12<00:03, 15.87it/s, Batch Acc=0.500, Total Acc=0.730]
Evaluating batches:  64%|██████▍   | 99/155 [00:12<00:03, 15.87it/s, Batch Acc=0.625, Total Acc=0.729]
Evaluating batches:  65%|██████▌   | 101/155 [00:12<00:03, 15.57it/s, Batch Acc=0.625, Total Acc=0.729]
Evaluating batches:  65%|██████▌   | 101/155 [00:12<00:03, 15.57it/s, Batch Acc=0.500, Total Acc=0.727]
Evaluating batches:  65%|██████▌   | 101/155 [00:12<00:03, 15.57it/s, Batch Acc=0.750, Total Acc=0.727]
Evaluating batches:  66%|██████▋   | 103/155 [00:12<00:03, 15.56it/s, Batch Acc=0.750, Total Acc=0.727]
Evaluating batches:  66%|██████▋   | 103/155 [00:12<00:03, 15.56it/s, Batch Acc=0.875, Total Acc=0.728]
Evaluating batches:  66%|██████▋   | 103/155 [00:12<00:03, 15.56it/s, Batch Acc=0.875, Total Acc=0.730]
Evaluating batches:  68%|██████▊   | 105/155 [00:12<00:03, 15.60it/s, Batch Acc=0.875, Total Acc=0.730]
Evaluating batches:  68%|██████▊   | 105/155 [00:12<00:03, 15.60it/s, Batch Acc=0.875, Total Acc=0.731]
Evaluating batches:  68%|██████▊   | 105/155 [00:12<00:03, 15.60it/s, Batch Acc=0.875, Total Acc=0.732]
Evaluating batches:  69%|██████▉   | 107/155 [00:12<00:03, 15.22it/s, Batch Acc=0.875, Total Acc=0.732]
Evaluating batches:  69%|██████▉   | 107/155 [00:12<00:03, 15.22it/s, Batch Acc=0.375, Total Acc=0.729]
Evaluating batches:  69%|██████▉   | 107/155 [00:12<00:03, 15.22it/s, Batch Acc=0.625, Total Acc=0.728]
Evaluating batches:  70%|███████   | 109/155 [00:12<00:03, 15.00it/s, Batch Acc=0.625, Total Acc=0.728]
Evaluating batches:  70%|███████   | 109/155 [00:12<00:03, 15.00it/s, Batch Acc=0.625, Total Acc=0.727]
Evaluating batches:  70%|███████   | 109/155 [00:13<00:03, 15.00it/s, Batch Acc=0.750, Total Acc=0.727]
Evaluating batches:  72%|███████▏  | 111/155 [00:13<00:02, 15.24it/s, Batch Acc=0.750, Total Acc=0.727]
Evaluating batches:  72%|███████▏  | 111/155 [00:13<00:02, 15.24it/s, Batch Acc=0.625, Total Acc=0.727]
Evaluating batches:  72%|███████▏  | 111/155 [00:13<00:02, 15.24it/s, Batch Acc=0.625, Total Acc=0.726]
Evaluating batches:  73%|███████▎  | 113/155 [00:13<00:02, 15.58it/s, Batch Acc=0.625, Total Acc=0.726]
Evaluating batches:  73%|███████▎  | 113/155 [00:13<00:02, 15.58it/s, Batch Acc=1.000, Total Acc=0.728]
Evaluating batches:  73%|███████▎  | 113/155 [00:13<00:02, 15.58it/s, Batch Acc=1.000, Total Acc=0.730]
Evaluating batches:  74%|███████▍  | 115/155 [00:13<00:02, 15.62it/s, Batch Acc=1.000, Total Acc=0.730]
Evaluating batches:  74%|███████▍  | 115/155 [00:13<00:02, 15.62it/s, Batch Acc=0.625, Total Acc=0.730]
Evaluating batches:  74%|███████▍  | 115/155 [00:13<00:02, 15.62it/s, Batch Acc=0.750, Total Acc=0.730]
Evaluating batches:  75%|███████▌  | 117/155 [00:13<00:02, 15.54it/s, Batch Acc=0.750, Total Acc=0.730]
Evaluating batches:  75%|███████▌  | 117/155 [00:13<00:02, 15.54it/s, Batch Acc=0.875, Total Acc=0.731]
Evaluating batches:  75%|███████▌  | 117/155 [00:13<00:02, 15.54it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  77%|███████▋  | 119/155 [00:13<00:02, 15.26it/s, Batch Acc=0.750, Total Acc=0.731]
Evaluating batches:  77%|███████▋  | 119/155 [00:13<00:02, 15.26it/s, Batch Acc=0.625, Total Acc=0.730]
Evaluating batches:  77%|███████▋  | 119/155 [00:13<00:02, 15.26it/s, Batch Acc=0.875, Total Acc=0.731]
Evaluating batches:  78%|███████▊  | 121/155 [00:13<00:02, 15.36it/s, Batch Acc=0.875, Total Acc=0.731]
Evaluating batches:  78%|███████▊  | 121/155 [00:13<00:02, 15.36it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  78%|███████▊  | 121/155 [00:13<00:02, 15.36it/s, Batch Acc=0.750, Total Acc=0.733]
Evaluating batches:  79%|███████▉  | 123/155 [00:13<00:02, 15.68it/s, Batch Acc=0.750, Total Acc=0.733]
Evaluating batches:  79%|███████▉  | 123/155 [00:13<00:02, 15.68it/s, Batch Acc=1.000, Total Acc=0.735]
Evaluating batches:  79%|███████▉  | 123/155 [00:13<00:02, 15.68it/s, Batch Acc=0.500, Total Acc=0.733]
Evaluating batches:  81%|████████  | 125/155 [00:13<00:01, 15.70it/s, Batch Acc=0.500, Total Acc=0.733]
Evaluating batches:  81%|████████  | 125/155 [00:14<00:01, 15.70it/s, Batch Acc=0.625, Total Acc=0.732]
Evaluating batches:  81%|████████  | 125/155 [00:14<00:01, 15.70it/s, Batch Acc=0.750, Total Acc=0.732]
Evaluating batches:  82%|████████▏ | 127/155 [00:14<00:01, 15.95it/s, Batch Acc=0.750, Total Acc=0.732]
Evaluating batches:  82%|████████▏ | 127/155 [00:14<00:01, 15.95it/s, Batch Acc=0.625, Total Acc=0.731]
Evaluating batches:  82%|████████▏ | 127/155 [00:14<00:01, 15.95it/s, Batch Acc=0.750, Total Acc=0.732]
Evaluating batches:  83%|████████▎ | 129/155 [00:14<00:01, 16.14it/s, Batch Acc=0.750, Total Acc=0.732]
Evaluating batches:  83%|████████▎ | 129/155 [00:14<00:01, 16.14it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  83%|████████▎ | 129/155 [00:14<00:01, 16.14it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  85%|████████▍ | 131/155 [00:14<00:01, 16.04it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  85%|████████▍ | 131/155 [00:14<00:01, 16.04it/s, Batch Acc=0.500, Total Acc=0.732]
Evaluating batches:  85%|████████▍ | 131/155 [00:14<00:01, 16.04it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  86%|████████▌ | 133/155 [00:14<00:01, 16.17it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  86%|████████▌ | 133/155 [00:14<00:01, 16.17it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  86%|████████▌ | 133/155 [00:14<00:01, 16.17it/s, Batch Acc=0.625, Total Acc=0.733]
Evaluating batches:  87%|████████▋ | 135/155 [00:14<00:01, 16.00it/s, Batch Acc=0.625, Total Acc=0.733]
Evaluating batches:  87%|████████▋ | 135/155 [00:14<00:01, 16.00it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  87%|████████▋ | 135/155 [00:14<00:01, 16.00it/s, Batch Acc=0.750, Total Acc=0.734]
Evaluating batches:  88%|████████▊ | 137/155 [00:14<00:01, 15.88it/s, Batch Acc=0.750, Total Acc=0.734]
Evaluating batches:  88%|████████▊ | 137/155 [00:14<00:01, 15.88it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  88%|████████▊ | 137/155 [00:14<00:01, 15.88it/s, Batch Acc=0.625, Total Acc=0.735]
Evaluating batches:  90%|████████▉ | 139/155 [00:14<00:00, 16.07it/s, Batch Acc=0.625, Total Acc=0.735]
Evaluating batches:  90%|████████▉ | 139/155 [00:14<00:00, 16.07it/s, Batch Acc=0.750, Total Acc=0.735]
Evaluating batches:  90%|████████▉ | 139/155 [00:14<00:00, 16.07it/s, Batch Acc=0.750, Total Acc=0.735]
Evaluating batches:  91%|█████████ | 141/155 [00:14<00:00, 16.35it/s, Batch Acc=0.750, Total Acc=0.735]
Evaluating batches:  91%|█████████ | 141/155 [00:14<00:00, 16.35it/s, Batch Acc=0.625, Total Acc=0.734]
Evaluating batches:  91%|█████████ | 141/155 [00:15<00:00, 16.35it/s, Batch Acc=0.875, Total Acc=0.735]
Evaluating batches:  92%|█████████▏| 143/155 [00:15<00:00, 16.33it/s, Batch Acc=0.875, Total Acc=0.735]
Evaluating batches:  92%|█████████▏| 143/155 [00:15<00:00, 16.33it/s, Batch Acc=0.625, Total Acc=0.734]
Evaluating batches:  92%|█████████▏| 143/155 [00:15<00:00, 16.33it/s, Batch Acc=0.625, Total Acc=0.734]
Evaluating batches:  94%|█████████▎| 145/155 [00:15<00:00, 16.15it/s, Batch Acc=0.625, Total Acc=0.734]
Evaluating batches:  94%|█████████▎| 145/155 [00:15<00:00, 16.15it/s, Batch Acc=0.500, Total Acc=0.732]
Evaluating batches:  94%|█████████▎| 145/155 [00:15<00:00, 16.15it/s, Batch Acc=0.750, Total Acc=0.732]
Evaluating batches:  95%|█████████▍| 147/155 [00:15<00:00, 16.20it/s, Batch Acc=0.750, Total Acc=0.732]
Evaluating batches:  95%|█████████▍| 147/155 [00:15<00:00, 16.20it/s, Batch Acc=0.875, Total Acc=0.733]
Evaluating batches:  95%|█████████▍| 147/155 [00:15<00:00, 16.20it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  96%|█████████▌| 149/155 [00:15<00:00, 16.00it/s, Batch Acc=0.875, Total Acc=0.734]
Evaluating batches:  96%|█████████▌| 149/155 [00:15<00:00, 16.00it/s, Batch Acc=0.875, Total Acc=0.735]
Evaluating batches:  96%|█████████▌| 149/155 [00:15<00:00, 16.00it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  97%|█████████▋| 151/155 [00:15<00:00, 16.07it/s, Batch Acc=0.875, Total Acc=0.736]
Evaluating batches:  97%|█████████▋| 151/155 [00:15<00:00, 16.07it/s, Batch Acc=0.875, Total Acc=0.737]
Evaluating batches:  97%|█████████▋| 151/155 [00:15<00:00, 16.07it/s, Batch Acc=0.500, Total Acc=0.735]
Evaluating batches:  99%|█████████▊| 153/155 [00:15<00:00, 15.98it/s, Batch Acc=0.500, Total Acc=0.735]
Evaluating batches:  99%|█████████▊| 153/155 [00:15<00:00, 15.98it/s, Batch Acc=1.000, Total Acc=0.737]
Evaluating batches:  99%|█████████▊| 153/155 [00:15<00:00, 15.98it/s, Batch Acc=0.714, Total Acc=0.737]
Evaluating batches: 100%|██████████| 155/155 [00:15<00:00, 15.92it/s, Batch Acc=0.714, Total Acc=0.737]
Evaluating batches: 100%|██████████| 155/155 [00:15<00:00,  9.80it/s, Batch Acc=0.714, Total Acc=0.737]
Overall accuracy for hp_mcq: 0.737
Evaluating MMLU accuracy...

Evaluating batches:   0%|          | 0/1756 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/1756 [00:00<?, ?it/s, Batch Acc=0.375, Total Acc=0.375]
Evaluating batches:   0%|          | 0/1756 [00:00<?, ?it/s, Batch Acc=0.375, Total Acc=0.375]
Evaluating batches:   0%|          | 2/1756 [00:00<02:44, 10.66it/s, Batch Acc=0.375, Total Acc=0.375]
Evaluating batches:   0%|          | 2/1756 [00:00<02:44, 10.66it/s, Batch Acc=0.250, Total Acc=0.333]
Evaluating batches:   0%|          | 2/1756 [00:00<02:44, 10.66it/s, Batch Acc=0.500, Total Acc=0.375]
Evaluating batches:   0%|          | 4/1756 [00:00<02:32, 11.49it/s, Batch Acc=0.500, Total Acc=0.375]
Evaluating batches:   0%|          | 4/1756 [00:00<02:32, 11.49it/s, Batch Acc=0.125, Total Acc=0.325]
Evaluating batches:   0%|          | 4/1756 [00:00<02:32, 11.49it/s, Batch Acc=0.250, Total Acc=0.312]
Evaluating batches:   0%|          | 6/1756 [00:00<02:33, 11.37it/s, Batch Acc=0.250, Total Acc=0.312]
Evaluating batches:   0%|          | 6/1756 [00:00<02:33, 11.37it/s, Batch Acc=0.500, Total Acc=0.339]
Evaluating batches:   0%|          | 6/1756 [00:00<02:33, 11.37it/s, Batch Acc=0.250, Total Acc=0.328]
Evaluating batches:   0%|          | 8/1756 [00:00<02:30, 11.65it/s, Batch Acc=0.250, Total Acc=0.328]
Evaluating batches:   0%|          | 8/1756 [00:00<02:30, 11.65it/s, Batch Acc=0.500, Total Acc=0.347]
Evaluating batches:   0%|          | 8/1756 [00:00<02:30, 11.65it/s, Batch Acc=0.250, Total Acc=0.338]
Evaluating batches:   1%|          | 10/1756 [00:00<02:31, 11.56it/s, Batch Acc=0.250, Total Acc=0.338]
Evaluating batches:   1%|          | 10/1756 [00:00<02:31, 11.56it/s, Batch Acc=0.500, Total Acc=0.352]
Evaluating batches:   1%|          | 10/1756 [00:01<02:31, 11.56it/s, Batch Acc=0.500, Total Acc=0.365]
Evaluating batches:   1%|          | 12/1756 [00:01<02:32, 11.45it/s, Batch Acc=0.500, Total Acc=0.365]
Evaluating batches:   1%|          | 12/1756 [00:01<02:32, 11.45it/s, Batch Acc=0.625, Total Acc=0.385]
Evaluating batches:   1%|          | 12/1756 [00:01<02:32, 11.45it/s, Batch Acc=0.625, Total Acc=0.402]
Evaluating batches:   1%|          | 14/1756 [00:01<02:29, 11.68it/s, Batch Acc=0.625, Total Acc=0.402]
Evaluating batches:   1%|          | 14/1756 [00:01<02:29, 11.68it/s, Batch Acc=0.750, Total Acc=0.425]
Evaluating batches:   1%|          | 14/1756 [00:01<02:29, 11.68it/s, Batch Acc=0.500, Total Acc=0.430]
Evaluating batches:   1%|          | 16/1756 [00:01<02:29, 11.62it/s, Batch Acc=0.500, Total Acc=0.430]
Evaluating batches:   1%|          | 16/1756 [00:01<02:29, 11.62it/s, Batch Acc=0.625, Total Acc=0.441]
Evaluating batches:   1%|          | 16/1756 [00:01<02:29, 11.62it/s, Batch Acc=0.625, Total Acc=0.451]
Evaluating batches:   1%|          | 18/1756 [00:01<02:35, 11.21it/s, Batch Acc=0.625, Total Acc=0.451]
Evaluating batches:   1%|          | 18/1756 [00:01<02:35, 11.21it/s, Batch Acc=0.750, Total Acc=0.467]
Evaluating batches:   1%|          | 18/1756 [00:01<02:35, 11.21it/s, Batch Acc=0.625, Total Acc=0.475]
Evaluating batches:   1%|          | 20/1756 [00:01<02:33, 11.29it/s, Batch Acc=0.625, Total Acc=0.475]
Evaluating batches:   1%|          | 20/1756 [00:01<02:33, 11.29it/s, Batch Acc=0.875, Total Acc=0.494]
Evaluating batches:   1%|          | 20/1756 [00:01<02:33, 11.29it/s, Batch Acc=0.625, Total Acc=0.500]
Evaluating batches:   1%|▏         | 22/1756 [00:01<02:37, 11.00it/s, Batch Acc=0.625, Total Acc=0.500]
Evaluating batches:   1%|▏         | 22/1756 [00:02<02:37, 11.00it/s, Batch Acc=1.000, Total Acc=0.522]
Evaluating batches:   1%|▏         | 22/1756 [00:02<02:37, 11.00it/s, Batch Acc=0.375, Total Acc=0.516]
Evaluating batches:   1%|▏         | 24/1756 [00:02<02:43, 10.58it/s, Batch Acc=0.375, Total Acc=0.516]
Evaluating batches:   1%|▏         | 24/1756 [00:02<02:43, 10.58it/s, Batch Acc=0.250, Total Acc=0.505]
Evaluating batches:   1%|▏         | 24/1756 [00:02<02:43, 10.58it/s, Batch Acc=0.500, Total Acc=0.505]
Evaluating batches:   1%|▏         | 26/1756 [00:02<02:41, 10.72it/s, Batch Acc=0.500, Total Acc=0.505]
Evaluating batches:   1%|▏         | 26/1756 [00:02<02:41, 10.72it/s, Batch Acc=1.000, Total Acc=0.523]
Evaluating batches:   1%|▏         | 26/1756 [00:02<02:41, 10.72it/s, Batch Acc=0.875, Total Acc=0.536]
Evaluating batches:   2%|▏         | 28/1756 [00:02<02:30, 11.52it/s, Batch Acc=0.875, Total Acc=0.536]
