======================================
Harry Potter Unlearning Experiments
======================================
Model: gemma-2-2b
GPU: 3
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: gemma-2-2b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 3
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: google/gemma-2-2b
Operating on layers: [4, 6, 8, 10, 12, 14]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/gemma_sae_cache
Loading SAEs:   0%|          | 0/6 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:  17%|█▋        | 1/6 [00:01<00:08,  1.69s/it]Loading layers.6 on cuda:0
Loading SAEs:  33%|███▎      | 2/6 [00:03<00:06,  1.60s/it]Loading layers.8 on cuda:0
Loading SAEs:  50%|█████     | 3/6 [00:03<00:03,  1.18s/it]Loading layers.10 on cuda:0
Loading SAEs:  67%|██████▋   | 4/6 [00:04<00:02,  1.12s/it]Loading layers.12 on cuda:0
Loading SAEs:  83%|████████▎ | 5/6 [00:06<00:01,  1.27s/it]Loading layers.14 on cuda:0
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.38s/it]
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.34s/it]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Evaluating batches:   0%|          | 0/155 [00:02<?, ?it/s, Batch Acc=0.750, Total Acc=0.750]
Processing text batches:  71%|███████▏  | 446/625 [04:48<01:46,  1.68it/s]
Processing text batches:  72%|███████▏  | 447/625 [04:48<01:24,  2.09it/s]
Processing text batches:  72%|███████▏  | 448/625 [04:49<01:36,  1.83it/s]
Processing text batches:  72%|███████▏  | 449/625 [04:50<01:33,  1.88it/s]
Processing text batches:  72%|███████▏  | 450/625 [04:50<01:22,  2.11it/s]
Processing text batches:  72%|███████▏  | 451/625 [04:50<01:07,  2.59it/s]
Processing text batches:  72%|███████▏  | 452/625 [04:51<01:47,  1.60it/s]
Processing text batches:  72%|███████▏  | 453/625 [04:52<01:30,  1.89it/s]
Processing text batches:  73%|███████▎  | 454/625 [04:52<01:32,  1.84it/s]
Processing text batches:  73%|███████▎  | 455/625 [04:53<01:32,  1.84it/s]
Processing text batches:  73%|███████▎  | 456/625 [04:53<01:29,  1.90it/s]
Processing text batches:  73%|███████▎  | 457/625 [04:54<01:18,  2.13it/s]
Processing text batches:  73%|███████▎  | 458/625 [04:55<02:04,  1.34it/s]
Processing text batches:  73%|███████▎  | 459/625 [04:56<01:56,  1.43it/s]
Processing text batches:  74%|███████▎  | 460/625 [04:56<01:49,  1.51it/s]
Processing text batches:  74%|███████▍  | 461/625 [04:57<01:42,  1.60it/s]
Processing text batches:  74%|███████▍  | 462/625 [04:57<01:28,  1.85it/s]
Processing text batches:  74%|███████▍  | 463/625 [04:58<02:09,  1.25it/s]
Processing text batches:  74%|███████▍  | 464/625 [04:59<01:58,  1.36it/s]
Processing text batches:  74%|███████▍  | 465/625 [05:00<01:50,  1.45it/s]
Processing text batches:  75%|███████▍  | 466/625 [05:00<01:36,  1.65it/s]
Processing text batches:  75%|███████▍  | 467/625 [05:00<01:23,  1.90it/s]
Processing text batches:  75%|███████▍  | 468/625 [05:02<02:06,  1.24it/s]
Processing text batches:  75%|███████▌  | 469/625 [05:02<01:56,  1.34it/s]
Processing text batches:  75%|███████▌  | 470/625 [05:03<01:50,  1.40it/s]
Processing text batches:  75%|███████▌  | 471/625 [05:03<01:37,  1.59it/s]
Processing text batches:  76%|███████▌  | 472/625 [05:04<01:24,  1.81it/s]
Processing text batches:  76%|███████▌  | 473/625 [05:05<02:03,  1.23it/s]
Processing text batches:  76%|███████▌  | 474/625 [05:06<01:52,  1.34it/s]
Processing text batches:  76%|███████▌  | 475/625 [05:06<01:46,  1.42it/s]
Processing text batches:  76%|███████▌  | 476/625 [05:07<01:35,  1.55it/s]
Processing text batches:  76%|███████▋  | 477/625 [05:07<01:21,  1.81it/s]
Processing text batches:  76%|███████▋  | 478/625 [05:09<01:56,  1.27it/s]
Processing text batches:  77%|███████▋  | 479/625 [05:09<01:45,  1.38it/s]
Processing text batches:  77%|███████▋  | 480/625 [05:10<01:40,  1.45it/s]
Processing text batches:  77%|███████▋  | 481/625 [05:10<01:29,  1.60it/s]
Processing text batches:  77%|███████▋  | 482/625 [05:11<01:51,  1.28it/s]
Processing text batches:  77%|███████▋  | 483/625 [05:12<01:44,  1.35it/s]
Processing text batches:  77%|███████▋  | 484/625 [05:13<01:38,  1.44it/s]
Processing text batches:  78%|███████▊  | 485/625 [05:13<01:32,  1.51it/s]
Processing text batches:  78%|███████▊  | 486/625 [05:14<01:32,  1.51it/s]
Processing text batches:  78%|███████▊  | 487/625 [05:15<01:57,  1.17it/s]
Processing text batches:  78%|███████▊  | 488/625 [05:16<01:47,  1.28it/s]
Processing text batches:  78%|███████▊  | 489/625 [05:16<01:38,  1.38it/s]
Processing text batches:  78%|███████▊  | 490/625 [05:17<01:27,  1.54it/s]
Processing text batches:  79%|███████▊  | 491/625 [05:17<01:14,  1.79it/s]
Processing text batches:  79%|███████▊  | 492/625 [05:19<01:45,  1.26it/s]
Processing text batches:  79%|███████▉  | 493/625 [05:19<01:38,  1.34it/s]
Processing text batches:  79%|███████▉  | 494/625 [05:20<01:29,  1.46it/s]
Processing text batches:  79%|███████▉  | 495/625 [05:20<01:22,  1.58it/s]
Processing text batches:  79%|███████▉  | 496/625 [05:21<01:10,  1.84it/s]
Processing text batches:  80%|███████▉  | 497/625 [05:22<01:41,  1.26it/s]
Processing text batches:  80%|███████▉  | 498/625 [05:22<01:17,  1.65it/s]
Processing text batches:  80%|███████▉  | 499/625 [05:23<01:15,  1.67it/s]
Processing text batches:  80%|████████  | 500/625 [05:23<01:13,  1.71it/s]
Processing text batches:  80%|████████  | 501/625 [05:24<01:09,  1.78it/s]
Processing text batches:  80%|████████  | 502/625 [05:24<01:00,  2.05it/s]
Processing text batches:  80%|████████  | 503/625 [05:26<01:31,  1.33it/s]
Processing text batches:  81%|████████  | 504/625 [05:26<01:24,  1.43it/s]
Processing text batches:  81%|████████  | 505/625 [05:27<01:18,  1.52it/s]
Processing text batches:  81%|████████  | 506/625 [05:27<01:08,  1.75it/s]
Processing text batches:  81%|████████  | 507/625 [05:27<00:59,  2.00it/s]
Processing text batches:  81%|████████▏ | 508/625 [05:28<00:47,  2.48it/s]
Processing text batches:  81%|████████▏ | 509/625 [05:29<01:20,  1.45it/s]
Processing text batches:  82%|████████▏ | 510/625 [05:29<01:15,  1.52it/s]
Processing text batches:  82%|████████▏ | 511/625 [05:30<01:12,  1.58it/s]
Processing text batches:  82%|████████▏ | 512/625 [05:31<01:07,  1.68it/s]
Processing text batches:  82%|████████▏ | 513/625 [05:31<00:58,  1.92it/s]
Processing text batches:  82%|████████▏ | 514/625 [05:32<01:26,  1.28it/s]
Processing text batches:  82%|████████▏ | 515/625 [05:33<01:20,  1.37it/s]
Processing text batches:  83%|████████▎ | 516/625 [05:33<01:14,  1.46it/s]
Processing text batches:  83%|████████▎ | 517/625 [05:34<01:08,  1.57it/s]
Processing text batches:  83%|████████▎ | 518/625 [05:34<00:58,  1.83it/s]
Processing text batches:  83%|████████▎ | 519/625 [05:36<01:26,  1.23it/s]
Processing text batches:  83%|████████▎ | 520/625 [05:36<01:18,  1.34it/s]
Processing text batches:  83%|████████▎ | 521/625 [05:37<01:11,  1.44it/s]
Processing text batches:  84%|████████▎ | 522/625 [05:37<01:05,  1.58it/s]
Processing text batches:  84%|████████▎ | 523/625 [05:38<00:55,  1.85it/s]
Processing text batches:  84%|████████▍ | 524/625 [05:39<01:18,  1.28it/s]
Processing text batches:  84%|████████▍ | 525/625 [05:39<00:59,  1.67it/s]
Processing text batches:  84%|████████▍ | 526/625 [05:40<00:58,  1.69it/s]
Processing text batches:  84%|████████▍ | 527/625 [05:40<00:56,  1.72it/s]
Processing text batches:  84%|████████▍ | 528/625 [05:41<00:54,  1.77it/s]
Processing text batches:  85%|████████▍ | 529/625 [05:42<01:19,  1.21it/s]
Processing text batches:  85%|████████▍ | 530/625 [05:43<01:13,  1.30it/s]
Processing text batches:  85%|████████▍ | 531/625 [05:44<01:06,  1.41it/s]
Processing text batches:  85%|████████▌ | 532/625 [05:44<01:00,  1.53it/s]
Processing text batches:  85%|████████▌ | 533/625 [05:44<00:50,  1.80it/s]
Processing text batches:  85%|████████▌ | 534/625 [05:46<01:13,  1.23it/s]
Processing text batches:  86%|████████▌ | 535/625 [05:46<01:07,  1.34it/s]
Processing text batches:  86%|████████▌ | 536/625 [05:47<01:01,  1.45it/s]
Processing text batches:  86%|████████▌ | 537/625 [05:48<00:56,  1.55it/s]
Processing text batches:  86%|████████▌ | 538/625 [05:48<00:47,  1.81it/s]
Processing text batches:  86%|████████▌ | 539/625 [05:49<01:09,  1.23it/s]
Processing text batches:  86%|████████▋ | 540/625 [05:50<01:03,  1.33it/s]
Processing text batches:  87%|████████▋ | 541/625 [05:50<00:58,  1.45it/s]
Processing text batches:  87%|████████▋ | 542/625 [05:51<00:53,  1.56it/s]
Processing text batches:  87%|████████▋ | 543/625 [05:51<00:46,  1.78it/s]
Processing text batches:  87%|████████▋ | 544/625 [05:53<01:07,  1.20it/s]
Processing text batches:  87%|████████▋ | 545/625 [05:53<01:01,  1.31it/s]
Processing text batches:  87%|████████▋ | 546/625 [05:54<00:56,  1.39it/s]
Processing text batches:  88%|████████▊ | 547/625 [05:54<00:46,  1.68it/s]
Processing text batches:  88%|████████▊ | 548/625 [05:55<00:39,  1.94it/s]
Processing text batches:  88%|████████▊ | 549/625 [05:56<01:01,  1.24it/s]
Processing text batches:  88%|████████▊ | 550/625 [05:57<00:56,  1.33it/s]
Processing text batches:  88%|████████▊ | 551/625 [05:57<00:51,  1.43it/s]
Processing text batches:  88%|████████▊ | 552/625 [05:58<00:42,  1.72it/s]
Processing text batches:  88%|████████▊ | 553/625 [05:58<00:36,  1.99it/s]
Processing text batches:  89%|████████▊ | 554/625 [05:58<00:28,  2.46it/s]
Processing text batches:  89%|████████▉ | 555/625 [06:00<00:49,  1.41it/s]
Processing text batches:  89%|████████▉ | 556/625 [06:00<00:46,  1.49it/s]
Processing text batches:  89%|████████▉ | 557/625 [06:01<00:44,  1.54it/s]
Processing text batches:  89%|████████▉ | 558/625 [06:01<00:40,  1.65it/s]
Processing text batches:  89%|████████▉ | 559/625 [06:02<00:35,  1.88it/s]
Processing text batches:  90%|████████▉ | 560/625 [06:03<00:48,  1.34it/s]
Processing text batches:  90%|████████▉ | 561/625 [06:03<00:44,  1.43it/s]
Processing text batches:  90%|████████▉ | 562/625 [06:04<00:42,  1.50it/s]
Processing text batches:  90%|█████████ | 563/625 [06:04<00:37,  1.65it/s]
Processing text batches:  90%|█████████ | 564/625 [06:05<00:31,  1.93it/s]
Processing text batches:  90%|█████████ | 565/625 [06:06<00:47,  1.26it/s]
Processing text batches:  91%|█████████ | 566/625 [06:07<00:43,  1.36it/s]
Processing text batches:  91%|█████████ | 567/625 [06:07<00:40,  1.43it/s]
Processing text batches:  91%|█████████ | 568/625 [06:08<00:36,  1.54it/s]
Processing text batches:  91%|█████████ | 569/625 [06:08<00:30,  1.82it/s]
Processing text batches:  91%|█████████ | 570/625 [06:10<00:42,  1.30it/s]
Processing text batches:  91%|█████████▏| 571/625 [06:10<00:39,  1.36it/s]
Processing text batches:  92%|█████████▏| 572/625 [06:11<00:36,  1.44it/s]
Processing text batches:  92%|█████████▏| 573/625 [06:11<00:32,  1.59it/s]
Processing text batches:  92%|█████████▏| 574/625 [06:12<00:27,  1.86it/s]
Processing text batches:  92%|█████████▏| 575/625 [06:13<00:40,  1.24it/s]
Processing text batches:  92%|█████████▏| 576/625 [06:14<00:36,  1.34it/s]
Processing text batches:  92%|█████████▏| 577/625 [06:14<00:33,  1.42it/s]
Processing text batches:  92%|█████████▏| 578/625 [06:15<00:30,  1.55it/s]
Processing text batches:  93%|█████████▎| 579/625 [06:15<00:25,  1.77it/s]
Processing text batches:  93%|█████████▎| 580/625 [06:17<00:37,  1.21it/s]
Processing text batches:  93%|█████████▎| 581/625 [06:17<00:32,  1.33it/s]
Processing text batches:  93%|█████████▎| 582/625 [06:18<00:30,  1.40it/s]
Processing text batches:  93%|█████████▎| 583/625 [06:18<00:25,  1.64it/s]
Processing text batches:  93%|█████████▎| 584/625 [06:18<00:20,  1.97it/s]
Processing text batches:  94%|█████████▎| 585/625 [06:20<00:27,  1.47it/s]
Processing text batches:  94%|█████████▍| 586/625 [06:20<00:22,  1.73it/s]
Processing text batches:  94%|█████████▍| 587/625 [06:20<00:20,  1.82it/s]
Processing text batches:  94%|█████████▍| 588/625 [06:21<00:20,  1.81it/s]
Processing text batches:  94%|█████████▍| 589/625 [06:21<00:19,  1.83it/s]
Processing text batches:  94%|█████████▍| 590/625 [06:22<00:16,  2.07it/s]
Processing text batches:  95%|█████████▍| 591/625 [06:23<00:25,  1.32it/s]
Processing text batches:  95%|█████████▍| 592/625 [06:24<00:23,  1.40it/s]
Processing text batches:  95%|█████████▍| 593/625 [06:24<00:21,  1.49it/s]
Processing text batches:  95%|█████████▌| 594/625 [06:25<00:16,  1.91it/s]
Processing text batches:  95%|█████████▌| 595/625 [06:25<00:15,  1.96it/s]
Processing text batches:  95%|█████████▌| 596/625 [06:27<00:24,  1.18it/s]
Processing text batches:  96%|█████████▌| 597/625 [06:27<00:21,  1.31it/s]
Processing text batches:  96%|█████████▌| 598/625 [06:28<00:19,  1.42it/s]
Processing text batches:  96%|█████████▌| 599/625 [06:28<00:16,  1.58it/s]
Processing text batches:  96%|█████████▌| 600/625 [06:29<00:13,  1.82it/s]
Processing text batches:  96%|█████████▌| 601/625 [06:30<00:19,  1.22it/s]
Processing text batches:  96%|█████████▋| 602/625 [06:31<00:17,  1.35it/s]
Processing text batches:  96%|█████████▋| 603/625 [06:31<00:15,  1.44it/s]
Processing text batches:  97%|█████████▋| 604/625 [06:32<00:13,  1.59it/s]
Processing text batches:  97%|█████████▋| 605/625 [06:32<00:10,  1.85it/s]
Processing text batches:  97%|█████████▋| 606/625 [06:33<00:14,  1.28it/s]
Processing text batches:  97%|█████████▋| 607/625 [06:34<00:13,  1.38it/s]
Processing text batches:  97%|█████████▋| 608/625 [06:35<00:11,  1.46it/s]
Processing text batches:  97%|█████████▋| 609/625 [06:35<00:10,  1.58it/s]
Processing text batches:  98%|█████████▊| 610/625 [06:35<00:08,  1.84it/s]
Processing text batches:  98%|█████████▊| 611/625 [06:37<00:11,  1.26it/s]
Processing text batches:  98%|█████████▊| 612/625 [06:37<00:09,  1.44it/s]
Processing text batches:  98%|█████████▊| 613/625 [06:38<00:07,  1.51it/s]
Processing text batches:  98%|█████████▊| 614/625 [06:38<00:06,  1.64it/s]
Processing text batches:  98%|█████████▊| 615/625 [06:39<00:05,  1.90it/s]
Processing text batches:  99%|█████████▊| 616/625 [06:39<00:03,  2.36it/s]
Processing text batches:  99%|█████████▊| 617/625 [06:40<00:05,  1.42it/s]
Processing text batches:  99%|█████████▉| 618/625 [06:41<00:04,  1.51it/s]
Processing text batches:  99%|█████████▉| 619/625 [06:41<00:03,  1.59it/s]
Processing text batches:  99%|█████████▉| 620/625 [06:42<00:02,  1.83it/s]
Processing text batches:  99%|█████████▉| 621/625 [06:42<00:01,  2.08it/s]
Processing text batches: 100%|█████████▉| 622/625 [06:42<00:01,  2.55it/s]
Processing text batches: 100%|█████████▉| 623/625 [06:44<00:01,  1.44it/s]
Processing text batches: 100%|█████████▉| 624/625 [06:44<00:00,  1.50it/s]
Processing text batches: 100%|██████████| 625/625 [06:45<00:00,  1.57it/s]
Processing text batches: 100%|██████████| 625/625 [06:45<00:00,  1.54it/s]

Processing layers:   0%|          | 0/6 [00:00<?, ?it/s]Processing features for layer 4.
Saving features for layer 4 to cache.


Processing layers:  17%|█▋        | 1/6 [00:00<00:02,  2.43it/s]Processing features for layer 6.
Saving features for layer 6 to cache.


Processing layers:  33%|███▎      | 2/6 [00:00<00:01,  3.50it/s]Processing features for layer 8.
Saving features for layer 8 to cache.


Processing layers:  50%|█████     | 3/6 [00:00<00:00,  4.12it/s]Processing features for layer 10.
Saving features for layer 10 to cache.


Processing layers:  67%|██████▋   | 4/6 [00:00<00:00,  4.44it/s]Processing features for layer 12.
Saving features for layer 12 to cache.


Processing layers:  83%|████████▎ | 5/6 [00:01<00:00,  3.49it/s]Processing features for layer 14.
Saving features for layer 14 to cache.


Processing layers: 100%|██████████| 6/6 [00:01<00:00,  3.93it/s]
Processing layers: 100%|██████████| 6/6 [00:01<00:00,  3.78it/s]
Unlearn Config: {
  "learning_rate": 1e-05,
  "num_epochs": 1,
  "batch_size": 4,
  "k_features": 10,
  "alpha": 5,
  "beta": 0.99,
  "gamma": 0.01,
  "lora_rank": 4,
  "save_model": false,
  "save_path": "/dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/CRISP/saved_models/crisp",
  "data_type": "hp",
  "verbose": "hp"
}
CRISP Config: {
  "model_name": "google/gemma-2-2b",
  "layers": [
    4,
    6,
    8,
    10,
    12,
    14
  ],
  "saes_model_name": "google/gemma-2-2b",
  "bf16": true
}
Data Config: HPDataConfig(max_length=1000, min_length=1000, n_examples=2500, forget_dataset_name='WutYee/HarryPotter_books_1to7', retain_dataset_name='Blackroot/Tiny-Open-Domain-Books', wiki_dataset_name='wikitext', wiki_config='wikitext-2-raw-v1', retain_type='book')
SEED: 0

Epochs:   0%|          | 0/1 [00:00<?, ?it/s]

Batches:   0%|          | 0/625 [00:00<?, ?it/s][A

Batches:   0%|          | 1/625 [00:03<36:44,  3.53s/it][A

Batches:   0%|          | 2/625 [00:05<26:21,  2.54s/it][A

Batches:   0%|          | 3/625 [00:06<17:32,  1.69s/it][A

Batches:   1%|          | 4/625 [00:07<16:15,  1.57s/it][A

Batches:   1%|          | 5/625 [00:08<12:50,  1.24s/it][A

Batches:   1%|          | 6/625 [00:08<10:47,  1.05s/it][A

Batches:   1%|          | 7/625 [00:09<09:32,  1.08it/s][A

Batches:   1%|▏         | 8/625 [00:10<08:39,  1.19it/s][A

Batches:   1%|▏         | 9/625 [00:10<08:06,  1.27it/s][A

Batches:   2%|▏         | 10/625 [00:11<07:42,  1.33it/s][A

Batches:   2%|▏         | 11/625 [00:12<07:26,  1.38it/s][A

Batches:   2%|▏         | 12/625 [00:12<07:14,  1.41it/s][A

Batches:   2%|▏         | 13/625 [00:13<07:10,  1.42it/s][A

Batches:   2%|▏         | 14/625 [00:14<08:13,  1.24it/s][A

Batches:   2%|▏         | 15/625 [00:15<07:46,  1.31it/s][A

Batches:   3%|▎         | 16/625 [00:15<07:29,  1.35it/s][A

Batches:   3%|▎         | 17/625 [00:16<07:15,  1.40it/s][A

Batches:   3%|▎         | 18/625 [00:17<07:05,  1.43it/s][A

Batches:   3%|▎         | 19/625 [00:17<06:57,  1.45it/s][A

Batches:   3%|▎         | 20/625 [00:18<06:54,  1.46it/s][A

Batches:   3%|▎         | 21/625 [00:19<06:49,  1.47it/s][A

Batches:   4%|▎         | 22/625 [00:19<06:47,  1.48it/s][A

Batches:   4%|▎         | 23/625 [00:20<06:44,  1.49it/s][A

Batches:   4%|▍         | 24/625 [00:21<06:42,  1.49it/s][ABatch 25/625, Loss: 3.77e-01 (Unlearn: 3.76e-01, Reg: 8.01e-04, Coherency: 2.53e-05)


Batches:   4%|▍         | 25/625 [00:21<06:40,  1.50it/s][A

Batches:   4%|▍         | 26/625 [00:22<06:39,  1.50it/s][A

Batches:   4%|▍         | 27/625 [00:23<06:41,  1.49it/s][A

Batches:   4%|▍         | 28/625 [00:23<06:39,  1.50it/s][A

Batches:   5%|▍         | 29/625 [00:24<06:39,  1.49it/s][A

Batches:   5%|▍         | 30/625 [00:25<06:39,  1.49it/s][A

Batches:   5%|▍         | 31/625 [00:25<06:38,  1.49it/s][A

Batches:   5%|▌         | 32/625 [00:26<06:38,  1.49it/s][A

Batches:   5%|▌         | 33/625 [00:27<06:34,  1.50it/s][A

Batches:   5%|▌         | 34/625 [00:27<06:33,  1.50it/s][A

Batches:   6%|▌         | 35/625 [00:28<06:36,  1.49it/s][A

Batches:   6%|▌         | 36/625 [00:29<06:34,  1.49it/s][A

Batches:   6%|▌         | 37/625 [00:29<06:34,  1.49it/s][A

Batches:   6%|▌         | 38/625 [00:30<06:31,  1.50it/s][A

Batches:   6%|▌         | 39/625 [00:31<06:28,  1.51it/s][A

Batches:   6%|▋         | 40/625 [00:31<06:26,  1.51it/s][A

Batches:   7%|▋         | 41/625 [00:32<06:27,  1.51it/s][A

Batches:   7%|▋         | 42/625 [00:33<06:25,  1.51it/s][A

Batches:   7%|▋         | 43/625 [00:33<06:26,  1.51it/s][A

Batches:   7%|▋         | 44/625 [00:34<06:23,  1.51it/s][A

Batches:   7%|▋         | 45/625 [00:35<06:24,  1.51it/s][A

Batches:   7%|▋         | 46/625 [00:35<06:23,  1.51it/s][A

Batches:   8%|▊         | 47/625 [00:36<06:22,  1.51it/s][A

Batches:   8%|▊         | 48/625 [00:37<06:22,  1.51it/s][A

Batches:   8%|▊         | 49/625 [00:37<06:20,  1.51it/s][ABatch 50/625, Loss: 3.59e-01 (Unlearn: 3.56e-01, Reg: 2.44e-03, Coherency: 9.68e-05)


Batches:   8%|▊         | 50/625 [00:38<06:21,  1.51it/s][A

Batches:   8%|▊         | 51/625 [00:39<06:19,  1.51it/s][A

Batches:   8%|▊         | 52/625 [00:39<06:16,  1.52it/s][A

Batches:   8%|▊         | 53/625 [00:40<06:15,  1.52it/s][A

Batches:   9%|▊         | 54/625 [00:41<06:14,  1.52it/s][A

Batches:   9%|▉         | 55/625 [00:41<06:17,  1.51it/s][A

Batches:   9%|▉         | 56/625 [00:42<06:15,  1.52it/s][A

Batches:   9%|▉         | 57/625 [00:43<06:14,  1.52it/s][A

Batches:   9%|▉         | 58/625 [00:43<06:13,  1.52it/s][A

Batches:   9%|▉         | 59/625 [00:44<06:14,  1.51it/s][A

Batches:  10%|▉         | 60/625 [00:45<06:12,  1.52it/s][A

Batches:  10%|▉         | 61/625 [00:45<06:52,  1.37it/s][A

Batches:  10%|▉         | 62/625 [00:46<06:41,  1.40it/s][A

Batches:  10%|█         | 63/625 [00:47<06:30,  1.44it/s][A

Batches:  10%|█         | 64/625 [00:47<06:24,  1.46it/s][A

Batches:  10%|█         | 65/625 [00:48<06:18,  1.48it/s][A

Batches:  11%|█         | 66/625 [00:49<06:16,  1.49it/s][A

Batches:  11%|█         | 67/625 [00:49<06:12,  1.50it/s][A

Batches:  11%|█         | 68/625 [00:50<06:09,  1.51it/s][A

Batches:  11%|█         | 69/625 [00:51<06:07,  1.51it/s][A

Batches:  11%|█         | 70/625 [00:51<06:05,  1.52it/s][A

Batches:  11%|█▏        | 71/625 [00:52<06:04,  1.52it/s][A

Batches:  12%|█▏        | 72/625 [00:53<06:02,  1.52it/s][A

Batches:  12%|█▏        | 73/625 [00:53<06:01,  1.53it/s][A

Batches:  12%|█▏        | 74/625 [00:54<06:01,  1.53it/s][ABatch 75/625, Loss: 3.57e-01 (Unlearn: 3.51e-01, Reg: 5.43e-03, Coherency: 3.80e-04)


Batches:  12%|█▏        | 75/625 [00:55<06:00,  1.53it/s][A

Batches:  12%|█▏        | 76/625 [00:55<06:00,  1.52it/s][A

Batches:  12%|█▏        | 77/625 [00:56<05:59,  1.53it/s][A

Batches:  12%|█▏        | 78/625 [00:57<05:58,  1.53it/s][A

Batches:  13%|█▎        | 79/625 [00:57<05:57,  1.53it/s][A

Batches:  13%|█▎        | 80/625 [00:58<05:59,  1.52it/s][A

Batches:  13%|█▎        | 81/625 [00:59<06:00,  1.51it/s][A

Batches:  13%|█▎        | 82/625 [00:59<06:00,  1.51it/s][A

Batches:  13%|█▎        | 83/625 [01:00<05:59,  1.51it/s][A

Batches:  13%|█▎        | 84/625 [01:01<05:59,  1.51it/s][A

Batches:  14%|█▎        | 85/625 [01:01<05:59,  1.50it/s][A

Batches:  14%|█▍        | 86/625 [01:02<05:59,  1.50it/s][A

Batches:  14%|█▍        | 87/625 [01:03<05:59,  1.50it/s][A

Batches:  14%|█▍        | 88/625 [01:03<05:58,  1.50it/s][A

Batches:  14%|█▍        | 89/625 [01:04<05:56,  1.50it/s][A

Batches:  14%|█▍        | 90/625 [01:05<05:54,  1.51it/s][A

Batches:  15%|█▍        | 91/625 [01:05<05:54,  1.51it/s][A

Batches:  15%|█▍        | 92/625 [01:06<05:52,  1.51it/s][A

Batches:  15%|█▍        | 93/625 [01:07<05:51,  1.51it/s][A

Batches:  15%|█▌        | 94/625 [01:07<05:52,  1.51it/s][A

Batches:  15%|█▌        | 95/625 [01:08<05:50,  1.51it/s][A

Batches:  15%|█▌        | 96/625 [01:09<05:51,  1.51it/s][A

Batches:  16%|█▌        | 97/625 [01:09<05:49,  1.51it/s][A

Batches:  16%|█▌        | 98/625 [01:10<05:48,  1.51it/s][A

Batches:  16%|█▌        | 99/625 [01:11<05:48,  1.51it/s][ABatch 100/625, Loss: 3.43e-01 (Unlearn: 3.37e-01, Reg: 5.07e-03, Coherency: 5.19e-04)


Batches:  16%|█▌        | 100/625 [01:11<05:49,  1.50it/s][A

Batches:  16%|█▌        | 101/625 [01:12<05:47,  1.51it/s][A

Batches:  16%|█▋        | 102/625 [01:13<05:45,  1.51it/s][A

Batches:  16%|█▋        | 103/625 [01:13<05:43,  1.52it/s][A

Batches:  17%|█▋        | 104/625 [01:14<05:42,  1.52it/s][A

Batches:  17%|█▋        | 105/625 [01:15<05:45,  1.50it/s][A

Batches:  17%|█▋        | 106/625 [01:15<05:46,  1.50it/s][A

Batches:  17%|█▋        | 107/625 [01:16<05:47,  1.49it/s][A

Batches:  17%|█▋        | 108/625 [01:17<05:46,  1.49it/s][A

Batches:  17%|█▋        | 109/625 [01:17<05:44,  1.50it/s][A

Batches:  18%|█▊        | 110/625 [01:18<05:42,  1.50it/s][A

Batches:  18%|█▊        | 111/625 [01:19<05:40,  1.51it/s][A

Batches:  18%|█▊        | 112/625 [01:19<05:39,  1.51it/s][A

Batches:  18%|█▊        | 113/625 [01:20<05:37,  1.52it/s][A

Batches:  18%|█▊        | 114/625 [01:21<05:36,  1.52it/s][A

Batches:  18%|█▊        | 115/625 [01:21<05:37,  1.51it/s][A

Batches:  19%|█▊        | 116/625 [01:22<05:38,  1.50it/s][A

Batches:  19%|█▊        | 117/625 [01:23<05:36,  1.51it/s][A

Batches:  19%|█▉        | 118/625 [01:23<05:35,  1.51it/s][A

Batches:  19%|█▉        | 119/625 [01:24<05:35,  1.51it/s][A

Batches:  19%|█▉        | 120/625 [01:25<05:36,  1.50it/s][A

Batches:  19%|█▉        | 121/625 [01:25<05:34,  1.51it/s][A

Batches:  20%|█▉        | 122/625 [01:26<05:32,  1.51it/s][A

Batches:  20%|█▉        | 123/625 [01:26<05:30,  1.52it/s][A

